traj_id,cell_id
207,379
508,544
115,760
656,269
291,895
727,513
437,620
85,753
989,716
640,395
670,749
455,643
693,219
608,537
655,478
917,619
407,790
927,711
989,716
54,439
760,789
747,542
205,575
717,615
728,719
915,401
989,716
289,12
77,472
578,369
77,472
919,434
375,478
989,716
543,502
681,611
453,467
67,574
518,1220
580,644
959,403
728,719
896,612
520,405
63,332
773,406
288,1071
59,516
115,760
939,401
529,681
319,407
377,407
711,684
438,403
728,719
335,967
620,574
381,326
550,683
223,544
756,434
779,677
362,928
989,716
575,997
58,407
819,291
697,401
53,433
922,646
132,1182
570,404
619,1101
779,677
863,543
331,649
719,576
332,255
944,297
364,506
288,1071
689,643
775,607
320,755
657,617
567,401
981,724
823,402
779,677
728,719
452,643
23,17
680,405
196,789
333,725
994,857
942,538
307,325
494,337
963,647
602,716
633,407
989,716
660,476
316,17
207,379
168,686
574,432
79,442
471,678
716,267
482,400
625,748
596,475
787,581
439,1029
779,677
85,753
408,650
844,644
1,570
26,510
274,720
744,502
144,543
151,1171
944,297
351,789
385,719
571,536
279,650
779,677
728,719
21,755
246,544
943,476
989,716
944,297
779,677
627,478
244,827
518,1185
283,313
976,313
590,755
772,503
48,501
728,719
743,534
743,534
418,716
98,402
832,720
876,615
911,579
862,156
989,716
594,445
647,325
69,966
336,690
779,677
208,754
459,616
33,716
209,295
934,403
44,11
429,324
194,543
264,394
558,333
701,671
770,446
371,750
293,12
944,297
728,719
850,644
989,716
126,931
27,429
528,1135
26,510
296,826
728,719
827,400
37,300
571,536
914,572
742,10
846,1112
201,784
758,748
89,537
728,719
989,716
300,369
396,54
103,544
325,827
1000,404
286,685
115,795
240,751
846,1113
856,467
97,499
878,715
288,1036
329,45
779,677
411,716
965,1064
724,789
895,514
994,892
728,719
797,405
779,677
171,19
676,575
989,716
693,184
542,11
373,1136
386,29
759,402
500,255
652,17
951,645
621,720
518,1185
617,718
584,788
358,966
172,644
807,625
41,432
706,684
718,521
216,570
779,677
334,95
403,649
983,266
146,434
886,11
60,721
583,886
639,398
207,379
803,305
894,326
787,581
989,716
944,262
641,80
210,477
237,183
414,1184
243,399
169,789
323,609
42,748
421,299
556,509
684,403
523,511
135,684
989,716
466,402
392,584
648,255
716,232
289,11
989,716
802,720
825,371
543,467
989,716
993,827
306,827
900,433
926,716
265,827
860,294
746,338
388,401
609,994
955,652
798,712
813,959
226,642
989,716
714,1001
420,405
332,254
68,578
596,510
152,645
560,714
966,79
970,715
665,761
248,612
550,684
205,610
779,677
926,716
207,379
989,716
719,541
518,1185
428,544
114,544
902,396
479,753
239,156
477,192
404,535
663,587
989,716
374,610
997,478
198,433
593,545
585,444
207,379
127,503
176,579
526,576
150,471
148,479
731,788
876,615
297,11
938,648
989,716
634,11
287,373
779,677
186,401
130,568
59,481
779,677
728,719
766,499
365,442
28,790
880,407
750,893
436,304
779,677
745,503
437,620
784,681
461,433
288,1001
865,572
944,262
518,1185
207,379
372,433
839,748
749,441
425,374
953,721
282,612
399,433
416,645
594,410
220,468
294,65
139,720
925,678
229,716
989,716
339,543
930,397
737,361
625,747
728,719
569,680
779,677
311,433
236,549
929,262
348,681
153,753
887,1171
491,505
5,643
38,367
122,542
224,10
989,716
137,610
793,79
344,721
40,687
792,465
989,716
779,677
74,678
693,183
869,685
989,716
673,719
432,864
293,11
382,477
733,684
131,307
251,255
518,1185
446,404
799,395
779,677
531,16
974,361
944,261
183,644
149,26
912,403
833,720
199,407
998,503
738,290
43,645
387,434
7,374
578,404
417,678
779,677
437,620
381,325
810,643
972,326
517,712
54,440
940,760
642,468
518,1185
235,330
345,544
625,747
564,649
551,896
435,402
823,401
716,197
829,432
872,612
295,715
167,610
72,684
373,1171
898,479
247,645
820,650
25,1217
89,572
349,11
951,645
977,406
518,1150
889,754
267,408
396,53
779,677
779,677
207,379
222,642
563,787
687,716
134,714
283,312
976,312
447,530
346,858
967,721
751,468
272,86
232,443
105,374
779,677
304,643
740,671
145,858
543,466
586,219
550,649
159,579
644,625
288,966
554,403
379,443
163,649
691,60
94,406
843,395
518,1150
933,323
170,713
596,509
62,757
794,644
846,1148
908,748
719,506
852,826
846,1148
507,49
566,784
779,677
965,1099
944,226
369,304
171,18
606,399
26,475
728,719
935,755
423,787
414,1183
389,544
779,677
687,716
460,544
975,651
661,543
979,400
690,368
378,717
190,404
625,747
394,339
594,411
525,537
508,544
890,754
19,826
207,379
218,546
581,368
259,613
11,130
475,587
288,966
861,675
743,533
787,580
288,966
702,443
209,330
438,402
736,13
548,257
254,953
95,468
723,511
769,614
146,435
314,615
288,931
770,446
27,394
490,401
723,511
682,513
775,606
205,611
649,751
537,715
258,549
876,616
827,401
748,577
881,544
557,755
571,536
779,677
678,649
959,368
557,790
734,407
132,1217
847,544
966,80
800,369
207,379
723,511
664,368
482,399
641,45
625,782
573,579
2,760
518,1150
723,511
729,721
926,681
723,511
288,932
613,823
308,611
716,162
51,477
257,645
78,403
468,791
430,499
202,397
262,405
968,442
476,675
894,325
518,1185
173,682
207,379
637,609
595,719
474,828
63,297
241,613
504,512
528,1136
853,405
94,441
779,677
796,406
991,1138
575,1032
377,442
745,468
90,644
48,502
518,1185
779,677
329,10
373,1206
332,219
398,547
654,369
319,442
597,756
910,396
793,80
779,677
757,640
409,644
253,478
572,584
773,407
366,402
693,148
648,254
270,681
44,12
742,11
924,687
538,369
390,1071
625,782
553,509
871,461
302,720
485,789
181,717
688,579
944,191
437,655
151,1206
58,442
847,544
467,820
779,677
214,687
41,397
755,477
909,859
53,468
177,645
207,379
519,684
989,716
779,677
155,753
862,121
976,347
283,347
518,1185
321,676
288,931
620,575
422,601
627,443
788,188
666,751
695,399
284,720
380,219
89,607
735,647
304,643
686,644
396,18
81,649
338,650
902,361
854,646
439,1064
819,326
730,717
29,748
419,611
116,468
609,1029
716,127
492,586
512,673
934,368
347,401
228,750
179,751
718,522
113,406
471,678
328,544
449,543
518,1185
531,51
35,200
14,681
136,652
856,502
708,545
330,790
111,546
164,715
914,573
917,619
754,640
313,1036
550,650
481,576
835,644
227,754
887,1206
143,760
626,368
340,544
242,793
159,544
727,478
645,721
180,723
659,680
698,514
207,379
543,431
946,404
574,397
860,295
462,509
294,30
930,362
542,12
532,576
594,376
133,473
149,27
719,505
807,660
823,400
251,254
552,613
944,191
386,64
738,255
130,568
897,789
207,379
778,712
972,325
619,1102
65,476
647,290
236,514
224,11
59,482
372,432
583,887
499,615
710,827
18,641
318,722
255,401
399,432
500,254
980,400
640,430
736,12
518,1185
1,569
460,544
477,157
625,782
207,379
336,691
357,641
931,649
354,26
716,128
857,644
598,545
298,506
974,396
995,716
693,149
218,545
453,432
235,295
233,718
288,896
271,575
334,60
140,579
926,681
813,994
101,650
44,11
460,544
596,544
207,379
568,676
520,406
281,763
944,156
332,218
89,642
994,893
300,404
9,466
973,337
118,687
104,724
570,405
34,508
391,756
614,637
414,1148
740,636
684,404
805,896
367,678
191,509
822,406
768,795
362,927
743,533
252,373
87,643
547,581
6,685
311,468
470,530
762,824
900,468
146,470
460,544
893,752
141,859
239,121
729,721
992,721
209,295
197,678
951,645
75,575
826,748
729,721
171,17
204,718
310,613
42,749
369,304
50,686
21,754
207,414
625,782
518,1185
1,569
912,402
342,472
729,721
599,931
79,443
444,603
288,896
825,406
24,479
848,433
979,399
576,403
722,827
815,266
965,1100
703,537
690,403
758,749
115,794
633,406
460,544
663,588
763,610
625,782
913,642
445,642
625,782
989,716
638,966
175,603
989,716
38,402
437,654
542,11
703,536
944,156
320,755
381,290
369,304
561,475
760,790
623,541
385,719
220,503
248,612
808,576
989,716
759,403
27,429
450,324
966,45
488,541
720,611
161,644
976,346
283,346
594,377
353,617
288,896
569,681
168,685
779,677
886,12
827,402
28,789
423,788
491,506
405,612
37,335
541,441
726,333
232,444
407,789
201,819
335,1002
801,580
625,782
641,10
489,719
867,13
737,326
41,362
919,399
192,579
348,646
545,649
989,716
687,716
205,646
667,784
301,505
509,827
756,399
288,861
996,649
586,218
364,507
68,543
624,537
349,12
899,642
288,861
89,643
222,642
207,414
461,432
793,45
816,795
745,433
796,441
375,443
4,753
369,304
157,514
511,858
159,509
876,581
578,405
518,1220
555,401
944,156
679,475
743,533
716,93
369,304
267,373
625,817
836,543
365,443
332,183
616,361
989,716
823,399
7,339
554,402
207,414
486,336
202,362
787,579
291,896
501,615
272,51
3,826
231,710
74,713
880,442
625,817
989,716
482,434
989,716
340,544
579,678
369,304
439,1065
982,686
926,681
464,574
70,612
750,928
596,544
539,611
588,505
846,1148
440,507
302,719
207,414
607,643
369,304
130,568
989,716
944,121
581,403
693,114
743,533
327,645
456,544
446,405
12,619
642,503
82,716
625,816
947,613
277,719
967,722
524,537
989,716
725,404
401,647
744,537
632,448
121,402
789,617
608,502
396,17
989,716
531,86
702,478
746,339
369,304
198,468
989,716
575,997
351,790
550,651
471,713
989,716
985,331
261,964
207,414
587,405
234,644
865,607
595,754
834,618
457,645
738,254
926,646
611,405
112,460
585,409
963,682
719,504
776,575
989,716
156,641
299,13
414,1148
453,432
543,396
655,479
369,304
159,508
635,650
878,750
244,826
860,330
894,290
276,791
165,406
944,121
453,432
178,552
453,432
518,1220
958,721
105,373
453,432
26,440
569,646
989,716
453,432
892,619
369,304
809,637
54,441
716,58
890,719
591,685
187,618
920,756
681,646
930,361
839,783
207,415
128,611
767,648
548,292
453,432
627,444
942,537
921,476
989,716
388,400
625,816
723,511
566,819
741,540
877,826
319,443
233,718
925,713
574,362
333,690
594,342
288,826
428,579
94,406
349,11
387,399
644,660
989,716
496,544
393,499
329,11
528,1136
742,12
530,643
466,401
908,748
613,788
827,403
823,434
620,610
609,1064
622,579
230,721
955,687
960,721
182,716
557,755
944,86
974,397
20,718
58,443
803,306
53,503
146,505
369,304
377,443
153,788
535,651
928,932
147,433
989,716
749,442
507,14
984,26
40,688
665,762
718,523
606,434
186,400
369,304
862,86
185,826
369,304
571,535
884,674
28,824
89,678
745,432
988,687
63,262
332,148
781,717
567,402
100,503
245,550
368,751
926,646
976,345
283,345
11,95
866,405
41,361
520,441
618,651
989,716
270,716
160,537
200,612
979,434
796,406
680,405
127,504
123,574
847,544
69,1001
769,613
575,998
713,748
716,59
225,782
936,574
807,695
989,716
296,791
579,713
331,614
207,415
8,505
819,325
130,568
240,752
77,436
369,304
944,86
602,717
648,219
989,716
452,644
280,611
867,12
270,681
236,479
959,369
559,610
64,684
595,754
804,405
989,716
476,676
513,503
579,713
137,611
468,826
126,966
993,826
306,826
148,514
989,716
193,434
785,789
743,532
969,788
288,791
437,654
972,290
125,826
663,623
414,1113
573,614
340,544
770,446
966,10
902,326
905,648
888,548
9,466
647,255
876,581
140,614
224,12
989,716
130,568
475,552
719,503
95,468
159,473
423,787
130,568
380,218
690,402
417,679
428,579
381,255
641,11
695,434
586,183
989,716
629,405
49,306
344,720
369,304
130,568
827,368
656,304
78,368
731,823
983,265
757,639
989,716
169,788
80,966
379,444
579,678
944,86
989,716
909,894
207,415
773,442
980,399
27,394
594,343
284,719
222,642
369,304
140,579
205,681
130,568
806,460
793,10
497,646
336,656
237,182
989,716
478,719
838,646
130,568
288,790
207,415
771,684
190,405
823,433
285,294
680,405
813,1029
729,721
332,149
420,370
863,544
630,687
933,358
981,759
697,366
583,922
660,477
900,503
742,11
876,581
207,415
251,219
431,544
705,376
130,568
685,962
896,613
740,601
117,405
295,680
98,401
989,716
129,548
716,24
910,397
447,495
267,374
676,610
217,439
386,65
124,617
766,498
398,548
202,361
361,545
432,899
37,334
989,716
944,51
714,1036
167,575
989,716
404,500
207,450
856,501
625,816
399,397
625,816
239,86
428,579
531,121
596,544
29,748
130,568
320,755
707,760
989,716
288,755
934,369
962,760
130,568
218,545
16,644
350,718
260,715
209,296
989,716
130,568
702,478
901,551
748,578
550,652
684,439
390,1106
428,579
334,61
130,568
407,824
968,407
609,1065
601,476
584,823
130,568
428,579
103,543
184,642
207,450
207,450
619,1103
207,450
328,545
220,502
578,406
262,406
48,467
207,450
693,79
57,403
490,400
264,359
572,619
434,405
207,450
914,608
827,368
989,716
603,686
130,568
428,579
283,380
976,380
114,545
751,433
965,1135
269,643
1000,405
579,713
424,397
672,645
89,713
2,761
553,544
719,468
482,433
7,304
853,405
372,397
428,579
787,578
130,568
258,584
898,514
917,620
354,27
207,450
944,51
911,614
830,619
221,506
562,439
823,468
675,644
989,716
232,409
906,707
829,397
860,295
73,687
467,855
926,646
428,579
491,541
997,443
665,727
286,650
439,1100
146,506
512,638
827,369
614,602
224,11
438,401
931,650
130,568
335,1003
759,368
807,696
300,405
865,642
454,858
709,711
951,646
638,1001
13,717
761,614
235,294
288,756
314,650
130,568
825,441
775,571
299,12
26,405
130,568
594,308
130,568
130,568
59,483
989,716
453,432
63,227
428,579
575,997
102,13
528,1136
949,726
253,479
894,255
130,568
207,450
272,16
210,476
347,402
414,1112
574,361
475,552
520,406
752,373
357,676
363,611
583,922
498,714
879,514
712,612
130,568
428,579
510,823
145,859
895,479
805,861
848,432
11,60
581,402
435,403
669,719
371,751
460,544
989,716
130,568
54,442
692,753
159,438
732,654
410,718
322,648
332,114
626,367
309,853
718,558
395,637
385,720
989,716
419,646
382,478
745,397
428,579
827,369
207,450
130,568
818,544
944,16
428,579
508,545
475,552
617,718
144,544
738,219
625,815
207,450
207,450
207,450
583,922
207,450
416,646
207,450
207,450
827,369
304,643
412,581
428,579
938,649
77,436
505,545
217,438
130,568
428,579
815,301
691,61
823,433
989,716
737,325
450,324
927,710
339,544
842,645
247,646
625,815
728,719
684,438
578,441
642,502
625,815
783,471
583,922
571,500
979,433
625,815
728,719
975,652
760,791
481,541
477,156
471,748
252,374
758,750
425,339
207,450
135,719
89,748
21,753
719,433
619,1103
648,218
30,644
828,651
41,326
740,601
755,478
728,719
236,478
381,254
46,304
154,650
288,721
625,815
463,477
556,544
837,614
693,80
458,678
216,569
446,406
902,325
743,567
852,791
28,789
201,854
868,545
586,183
846,1113
19,861
53,502
989,716
533,717
500,219
308,576
637,644
966,11
854,681
248,577
40,723
589,569
972,255
134,715
846,1112
632,449
122,543
659,681
548,291
205,716
627,409
734,406
689,644
388,399
991,1173
63,226
321,675
876,546
880,443
549,234
33,681
198,503
364,542
702,478
998,468
180,724
68,544
246,579
583,922
9,466
255,402
608,503
186,399
862,51
964,713
521,718
641,12
793,11
647,254
740,601
66,13
989,716
744,572
812,612
663,624
577,639
650,581
212,823
623,576
954,546
930,326
890,720
147,398
110,405
375,442
531,156
251,218
643,579
550,653
325,826
985,330
976,379
283,379
92,544
664,368
348,645
89,749
265,828
219,649
119,718
740,566
596,543
352,682
365,478
143,725
79,478
754,639
912,367
840,498
483,687
583,922
823,432
394,304
591,720
207,450
704,556
735,612
319,478
570,406
796,407
922,681
827,404
399,362
288,722
719,432
179,752
980,434
411,681
749,443
951,646
525,536
318,687
765,650
900,502
640,465
543,431
609,1100
455,644
959,404
762,789
223,579
667,819
377,478
720,576
974,432
619,1103
442,612
636,718
615,718
600,719
218,510
470,495
415,477
573,613
58,478
99,649
925,748
698,549
450,324
18,676
639,363
496,543
26,404
519,684
739,678
560,715
452,644
146,541
190,440
140,614
77,436
469,477
965,1136
745,396
576,368
206,612
380,183
989,717
731,788
270,716
961,789
423,787
130,568
120,330
918,643
606,433
919,400
825,476
441,440
951,646
772,502
159,403
932,756
345,579
65,511
802,685
63,226
72,719
819,290
612,717
63,226
63,226
641,11
820,615
979,468
312,643
583,922
1,569
74,748
406,788
836,508
865,643
115,793
10,723
467,856
89,784
917,619
372,362
729,722
96,721
27,429
894,254
937,405
813,1064
538,368
333,655
756,400
414,1077
367,643
35,165
300,440
475,517
320,755
881,579
102,12
567,403
169,789
685,961
389,579
843,430
443,718
575,962
204,718
633,405
11,61
494,336
288,687
207,415
578,406
295,681
164,750
313,1071
951,681
984,27
17,546
874,544
788,187
482,468
773,443
787,577
41,325
951,681
738,218
239,51
540,722
795,644
447,460
387,400
40,724
909,895
54,477
565,544
229,681
558,368
2,726
37,369
807,731
437,689
963,683
490,399
446,441
461,397
332,79
94,407
960,720
693,45
846,1112
827,405
168,650
644,695
826,783
746,304
554,401
209,297
592,506
883,506
237,147
768,760
774,725
551,931
244,791
346,857
620,611
38,401
914,609
823,397
976,414
283,414
468,861
934,404
715,684
994,928
728,719
613,789
769,648
933,357
726,298
665,762
649,752
236,443
113,405
948,644
242,794
673,720
397,581
75,610
719,397
563,788
91,716
583,957
202,326
159,368
215,676
664,368
77,436
226,641
520,407
908,783
487,471
528,1101
24,514
786,754
359,649
929,297
695,433
340,579
93,641
777,754
810,645
760,826
170,714
453,433
740,565
860,296
267,339
740,565
972,254
67,573
358,1001
750,963
512,637
63,226
476,711
687,717
679,476
646,579
142,684
288,652
730,752
584,788
109,581
50,721
471,748
989,717
743,566
690,401
596,508
420,369
51,478
137,646
28,788
146,542
831,753
651,639
566,820
856,536
594,307
757,604
5,644
561,440
745,361
727,443
59,448
439,1135
432,898
718,559
466,400
966,12
822,405
543,466
112,459
550,654
80,1001
386,30
428,579
586,183
205,717
866,404
40,723
281,764
979,433
827,440
423,752
663,625
295,646
823,396
915,402
806,459
66,12
684,439
625,816
126,1001
952,614
390,1107
89,819
472,644
531,191
993,791
306,791
926,645
327,646
776,610
930,325
127,505
418,717
288,653
703,537
719,396
148,549
196,824
173,647
702,443
440,542
114,580
21,718
183,645
507,13
899,642
159,368
378,682
7,305
793,12
792,430
519,684
575,962
400,614
207,414
263,610
839,748
519,684
825,475
407,789
530,642
519,684
884,673
648,183
332,80
977,371
399,361
872,612
851,544
388,434
379,409
680,370
582,649
569,645
974,433
519,684
231,675
336,621
925,749
474,827
278,684
681,681
970,714
803,307
829,396
519,684
230,722
519,684
166,13
517,711
710,826
575,962
405,611
519,684
347,367
450,323
875,649
128,576
42,784
186,434
950,719
574,326
236,444
9,467
240,787
966,11
529,646
381,219
986,718
670,748
575,962
805,860
519,684
980,433
452,644
460,544
362,962
625,816
902,290
810,645
