[881, 916, 881, 916, 915, 950, 951, 916, 951, 952, 951, 916, 917, 882, 847, 882]
[490, 489, 454, 455, 490, 489, 524, 523, 558, 559, 558, 559, 558, 523, 522, 557]
[721, 756, 721, 722, 721, 756, 791, 790, 825, 826, 861, 896, 895, 860, 861, 896]
[105, 140, 105, 140, 175, 140, 175, 174, 139, 140, 175, 140, 105, 104, 103, 104]
[996, 1031, 1030, 1065, 1100, 1135, 1136, 1137, 1102, 1101, 1066, 1065, 1030, 1029, 1030, 1065]
[466, 465, 466, 467, 432, 467, 466, 501, 500, 535, 536, 535, 534, 535, 570, 605]
[1195, 1160, 1159, 1160, 1195, 1160, 1125, 1124, 1125, 1124, 1089, 1124, 1125, 1160, 1125, 1126]
[839, 838, 839, 840, 805, 804, 839, 804, 839, 838, 837, 836, 835, 800, 765, 766]
[200, 199, 164, 129, 128, 127, 126, 161, 160, 195, 196, 231, 196, 195, 196, 231]
[166, 165, 130, 131, 130, 165, 200, 235, 270, 235, 270, 305, 306, 307, 306, 271]
[331, 296, 295, 294, 293, 258, 223, 222, 223, 224, 225, 190, 191, 156, 191, 156]
[415, 450, 451, 486, 521, 522, 557, 558, 559, 560, 559, 558, 559, 560, 595, 630]
[573, 538, 573, 574, 575, 576, 611, 612, 577, 578, 579, 580, 545, 546, 581, 546]
[328, 329, 364, 329, 294, 329, 328, 327, 362, 361, 326, 327, 292, 293, 328, 329]
[1028, 1027, 1026, 1025, 990, 955, 990, 989, 990, 955, 990, 991, 992, 991, 992, 993]
[271, 236, 271, 236, 237, 236, 237, 238, 239, 204, 205, 240, 241, 240, 205, 204]
[138, 103, 104, 103, 68, 33, 32, 33, 68, 67, 66, 67, 66, 31, 66, 31]
[510, 545, 546, 545, 544, 579, 578, 577, 576, 611, 576, 541, 542, 507, 542, 543]
[491, 526, 491, 456, 421, 456, 421, 422, 423, 422, 387, 352, 353, 352, 351, 316]
[596, 597, 632, 597, 596, 597, 598, 599, 600, 565, 564, 563, 564, 563, 528, 529]
[1139, 1104, 1103, 1068, 1067, 1032, 1033, 1068, 1033, 1032, 1067, 1102, 1103, 1102, 1101, 1100]
[353, 352, 387, 388, 389, 390, 391, 390, 425, 460, 461, 460, 461, 426, 391, 426]
[962, 963, 928, 963, 964, 929, 894, 929, 930, 929, 928, 927, 928, 929, 894, 929]
[1049, 1014, 1049, 1084, 1085, 1120, 1085, 1050, 1085, 1120, 1119, 1154, 1119, 1118, 1083, 1118]
[913, 914, 949, 948, 949, 948, 949, 948, 983, 1018, 1053, 1054, 1053, 1088, 1087, 1086]
[1056, 1057, 1022, 987, 952, 953, 952, 953, 952, 953, 918, 917, 916, 951, 952, 917]
[883, 918, 883, 882, 847, 882, 847, 812, 777, 776, 811, 846, 811, 810, 845, 880]
[663, 628, 627, 626, 627, 592, 627, 628, 593, 558, 593, 628, 629, 594, 559, 594]
[129, 130, 165, 166, 201, 236, 237, 272, 237, 238, 239, 240, 275, 274, 309, 308]
[532, 497, 532, 567, 532, 497, 498, 533, 498, 463, 462, 461, 462, 427, 428, 427]
[462, 427, 462, 427, 392, 391, 356, 357, 392, 393, 392, 427, 428, 463, 464, 463]
[958, 959, 960, 959, 994, 1029, 1030, 1031, 1030, 995, 996, 997, 996, 961, 960, 995]
[916, 917, 882, 917, 952, 917, 918, 919, 954, 989, 1024, 1059, 1060, 1061, 1096, 1097]
[1106, 1107, 1142, 1141, 1176, 1177, 1178, 1143, 1144, 1109, 1108, 1143, 1144, 1143, 1144, 1109]
[598, 597, 562, 563, 564, 565, 600, 635, 636, 637, 602, 567, 602, 603, 604, 639]
[1121, 1156, 1157, 1192, 1193, 1158, 1159, 1158, 1123, 1124, 1159, 1158, 1193, 1194, 1193, 1158]
[124, 123, 158, 123, 88, 123, 124, 123, 88, 123, 158, 159, 194, 195, 194, 159]
[866, 865, 830, 831, 866, 901, 866, 901, 900, 865, 866, 901, 902, 867, 902, 901]
[868, 867, 832, 833, 798, 833, 832, 797, 832, 797, 832, 797, 832, 831, 796, 797]
[550, 551, 552, 587, 586, 585, 584, 583, 548, 549, 514, 479, 514, 549, 514, 513]
[454, 453, 452, 453, 488, 523, 488, 453, 452, 487, 452, 453, 418, 383, 382, 347]
[162, 163, 164, 129, 94, 95, 94, 95, 96, 95, 94, 129, 128, 129, 164, 199]
[225, 190, 155, 156, 157, 156, 155, 156, 157, 122, 121, 120, 121, 122, 123, 124]
[514, 549, 548, 513, 512, 511, 510, 475, 510, 475, 510, 511, 512, 547, 512, 547]
[917, 918, 953, 954, 953, 918, 917, 952, 951, 950, 951, 950, 915, 880, 845, 880]
[537, 536, 535, 534, 535, 570, 569, 568, 603, 638, 603, 568, 569, 568, 533, 498]
[1222, 1187, 1186, 1187, 1186, 1187, 1222, 1187, 1222, 1223, 1224, 1223, 1222, 1221, 1220, 1221]
[1191, 1156, 1157, 1158, 1123, 1122, 1121, 1156, 1191, 1192, 1193, 1194, 1195, 1194, 1195, 1160]
[990, 1025, 990, 989, 990, 989, 954, 955, 956, 921, 922, 887, 852, 851, 816, 817]
[687, 686, 687, 722, 757, 792, 793, 758, 759, 758, 759, 760, 759, 724, 759, 724]
[519, 554, 553, 554, 519, 518, 483, 448, 447, 446, 447, 446, 445, 446, 447, 446]
[798, 797, 796, 761, 796, 797, 832, 831, 832, 867, 866, 865, 900, 899, 864, 829]
[779, 814, 813, 848, 847, 846, 881, 916, 917, 882, 847, 812, 813, 848, 847, 882]
[710, 675, 640, 605, 640, 605, 640, 639, 640, 641, 606, 605, 606, 641, 606, 641]
[788, 753, 754, 755, 754, 719, 718, 719, 754, 789, 788, 823, 822, 823, 822, 823]
[147, 146, 111, 76, 75, 74, 109, 144, 109, 144, 109, 108, 143, 144, 109, 108]
[1147, 1146, 1145, 1110, 1145, 1180, 1179, 1178, 1213, 1212, 1213, 1214, 1215, 1216, 1217, 1182]
[763, 764, 763, 762, 727, 728, 727, 692, 693, 692, 693, 658, 659, 624, 625, 590]
[426, 425, 460, 425, 424, 389, 388, 387, 388, 387, 422, 423, 424, 423, 422, 421]
[1199, 1164, 1165, 1200, 1201, 1200, 1201, 1166, 1201, 1200, 1165, 1164, 1165, 1164, 1165, 1130]
[214, 179, 214, 179, 144, 179, 144, 109, 110, 109, 108, 109, 110, 111, 112, 77]
[183, 182, 147, 146, 111, 146, 145, 180, 215, 250, 249, 284, 285, 320, 321, 356]
[698, 699, 734, 733, 734, 733, 768, 769, 734, 733, 768, 803, 838, 839, 874, 909]
[899, 900, 899, 900, 935, 934, 969, 970, 969, 970, 969, 968, 933, 898, 933, 968]
[494, 493, 458, 493, 492, 457, 422, 423, 422, 387, 352, 351, 386, 421, 386, 351]
[907, 908, 873, 838, 837, 836, 871, 836, 835, 800, 765, 800, 765, 800, 835, 800]
[310, 311, 312, 311, 310, 275, 274, 309, 344, 309, 274, 275, 276, 275, 276, 311]
[322, 287, 286, 251, 286, 285, 286, 287, 288, 287, 286, 251, 216, 215, 216, 217]
[835, 836, 835, 834, 869, 904, 869, 834, 799, 834, 869, 834, 833, 832, 831, 866]
[235, 234, 235, 236, 271, 306, 305, 304, 269, 304, 305, 270, 235, 200, 235, 236]
[155, 190, 155, 190, 189, 190, 225, 190, 155, 120, 155, 190, 225, 190, 189, 154]
[464, 465, 466, 501, 466, 501, 500, 501, 500, 501, 466, 467, 468, 469, 504, 503]
[1078, 1043, 1042, 1043, 1044, 1045, 1010, 975, 940, 975, 976, 941, 976, 975, 940, 975]
[128, 127, 128, 163, 164, 163, 198, 199, 200, 165, 130, 129, 164, 165, 166, 131]
[297, 296, 261, 260, 295, 296, 331, 296, 331, 330, 365, 400, 399, 434, 433, 434]
[1020, 1021, 1022, 987, 986, 987, 952, 951, 916, 951, 950, 951, 952, 953, 952, 951]
[774, 739, 738, 737, 702, 737, 772, 807, 806, 771, 806, 771, 736, 737, 738, 703]
[809, 810, 809, 774, 773, 738, 739, 740, 705, 704, 703, 668, 703, 702, 667, 702]
[967, 932, 933, 898, 863, 864, 829, 794, 829, 830, 865, 900, 865, 900, 899, 900]
[932, 967, 966, 965, 966, 967, 1002, 1037, 1072, 1073, 1074, 1075, 1040, 1005, 1004, 1005]
[284, 285, 284, 319, 284, 283, 248, 249, 214, 213, 248, 247, 282, 247, 246, 281]
[135, 134, 169, 168, 133, 168, 133, 98, 133, 168, 169, 170, 169, 168, 169, 170]
[118, 117, 152, 151, 116, 115, 150, 151, 116, 115, 150, 151, 116, 81, 116, 117]
[450, 449, 484, 449, 450, 485, 486, 521, 522, 521, 486, 487, 488, 453, 488, 523]
[846, 845, 844, 845, 846, 881, 846, 811, 846, 811, 810, 845, 844, 809, 808, 773]
[755, 754, 755, 756, 757, 758, 793, 794, 759, 724, 689, 654, 655, 620, 585, 584]
[947, 912, 911, 912, 911, 946, 911, 912, 913, 878, 843, 878, 913, 914, 913, 914]
[650, 649, 650, 649, 684, 683, 682, 681, 682, 683, 718, 719, 718, 753, 752, 753]
[525, 560, 595, 560, 525, 490, 489, 454, 455, 454, 455, 490, 525, 524, 525, 490]
[810, 845, 810, 809, 810, 809, 774, 739, 738, 739, 774, 775, 776, 775, 776, 775]
[1151, 1116, 1115, 1150, 1115, 1116, 1151, 1116, 1115, 1150, 1115, 1114, 1115, 1080, 1045, 1046]
[1133, 1098, 1097, 1062, 1097, 1132, 1167, 1166, 1167, 1166, 1167, 1132, 1097, 1098, 1099, 1098]
[982, 947, 982, 947, 982, 1017, 1016, 1051, 1016, 1051, 1052, 1087, 1086, 1121, 1122, 1121]
[459, 494, 529, 494, 493, 492, 457, 456, 491, 456, 421, 386, 387, 388, 389, 390]
[51, 16, 51, 86, 51, 86, 51, 86, 87, 52, 17, 52, 87, 122, 123, 124]
[1031, 1066, 1101, 1066, 1067, 1068, 1069, 1034, 1033, 1032, 1033, 998, 963, 928, 927, 892]
[678, 643, 642, 641, 676, 641, 676, 641, 642, 677, 676, 711, 676, 641, 642, 641]
[430, 429, 394, 393, 428, 393, 394, 359, 360, 361, 362, 361, 360, 395, 430, 395]
[1072, 1037, 1002, 967, 932, 897, 898, 933, 934, 969, 934, 899, 864, 863, 828, 793]
[4, 3, 38, 3, 4, 39, 38, 73, 74, 109, 144, 143, 108, 107, 108, 107]
[939, 938, 973, 974, 939, 974, 1009, 1008, 973, 938, 939, 904, 939, 974, 975, 1010]
[924, 925, 926, 961, 996, 997, 996, 1031, 1032, 997, 962, 963, 998, 999, 998, 997]
[366, 365, 366, 331, 366, 331, 330, 365, 366, 401, 436, 401, 366, 401, 400, 435]
[856, 857, 892, 893, 892, 857, 858, 893, 928, 929, 930, 931, 896, 931, 896, 895]
[570, 571, 570, 605, 606, 605, 604, 569, 604, 603, 604, 603, 638, 639, 640, 639]
[871, 872, 873, 872, 907, 906, 905, 906, 905, 904, 905, 940, 975, 976, 1011, 1046]
[456, 457, 456, 421, 422, 423, 424, 389, 354, 355, 356, 355, 354, 353, 388, 387]
[1171, 1170, 1135, 1100, 1065, 1064, 1063, 1064, 1029, 1028, 1027, 1062, 1097, 1132, 1133, 1134]
[251, 252, 253, 254, 289, 324, 289, 254, 219, 218, 219, 220, 221, 256, 257, 292]
[1034, 1069, 1034, 999, 1000, 1035, 1070, 1035, 1070, 1071, 1070, 1069, 1104, 1103, 1102, 1101]
[301, 300, 299, 298, 263, 298, 299, 298, 297, 262, 227, 226, 261, 262, 227, 226]
[574, 575, 574, 539, 538, 503, 502, 503, 468, 467, 432, 431, 430, 395, 360, 395]
[199, 234, 269, 304, 303, 268, 233, 232, 233, 234, 233, 198, 233, 234, 235, 200]
[901, 936, 971, 972, 973, 974, 975, 974, 939, 904, 939, 938, 973, 974, 1009, 1044]
[1144, 1179, 1178, 1177, 1142, 1143, 1108, 1073, 1038, 1003, 968, 967, 968, 933, 968, 933]
[1114, 1113, 1112, 1077, 1042, 1043, 1078, 1043, 1008, 1009, 1044, 1079, 1044, 1043, 1078, 1079]
[1194, 1159, 1158, 1157, 1158, 1157, 1122, 1123, 1122, 1157, 1158, 1157, 1158, 1193, 1158, 1157]
[485, 486, 487, 522, 557, 556, 591, 556, 555, 556, 591, 590, 555, 590, 591, 556]
[385, 420, 419, 454, 453, 454, 419, 420, 455, 490, 455, 420, 419, 384, 385, 420]
[736, 737, 736, 737, 772, 771, 806, 841, 806, 807, 808, 843, 808, 773, 808, 843]
[222, 187, 188, 223, 258, 293, 328, 329, 364, 365, 400, 365, 330, 329, 294, 295]
[888, 923, 958, 957, 956, 957, 958, 923, 922, 887, 922, 887, 922, 957, 958, 957]
[1075, 1074, 1075, 1074, 1073, 1108, 1143, 1178, 1213, 1214, 1215, 1180, 1145, 1144, 1145, 1180]
[867, 868, 903, 904, 905, 870, 871, 870, 869, 834, 833, 832, 831, 830, 829, 830]
[705, 670, 705, 740, 775, 740, 739, 774, 739, 738, 739, 740, 705, 706, 671, 672]
[1132, 1097, 1062, 1097, 1098, 1133, 1098, 1097, 1062, 1027, 992, 993, 1028, 1029, 1028, 1027]
[1, 36, 71, 106, 141, 106, 107, 108, 73, 38, 39, 38, 37, 72, 71, 36]
[92, 57, 56, 91, 56, 57, 58, 59, 24, 23, 22, 21, 56, 57, 92, 93]
[305, 306, 305, 340, 339, 304, 339, 374, 409, 374, 375, 374, 339, 374, 339, 304]
[198, 163, 198, 233, 198, 197, 196, 195, 194, 193, 192, 193, 158, 123, 122, 87]
[389, 390, 391, 426, 461, 496, 495, 530, 531, 496, 531, 532, 531, 496, 531, 566]
[742, 777, 776, 741, 740, 775, 740, 741, 742, 743, 708, 707, 742, 741, 742, 743]
[730, 729, 694, 695, 730, 731, 730, 731, 732, 733, 698, 663, 628, 629, 630, 665]
[987, 988, 1023, 988, 1023, 1024, 989, 1024, 1025, 1024, 1023, 1058, 1059, 1024, 1023, 1022]
[355, 354, 353, 354, 353, 388, 389, 390, 389, 388, 387, 388, 387, 388, 353, 388]
[745, 710, 711, 712, 747, 782, 817, 816, 815, 816, 781, 782, 781, 746, 711, 710]
[854, 819, 820, 821, 822, 857, 858, 859, 858, 857, 858, 823, 858, 823, 822, 823]
[750, 715, 716, 715, 714, 749, 750, 715, 680, 645, 646, 681, 716, 751, 786, 821]
[824, 825, 826, 861, 896, 861, 826, 861, 826, 827, 828, 829, 830, 829, 864, 863]
[804, 769, 770, 769, 768, 769, 770, 769, 770, 735, 700, 665, 664, 663, 698, 697]
[826, 791, 790, 791, 792, 793, 758, 757, 758, 723, 758, 723, 758, 759, 758, 759]
[359, 324, 289, 290, 325, 326, 325, 290, 289, 290, 289, 254, 219, 254, 219, 218]
[89, 124, 123, 122, 157, 122, 87, 52, 53, 18, 17, 52, 17, 18, 17, 18]
[1197, 1198, 1163, 1198, 1199, 1200, 1165, 1130, 1131, 1130, 1129, 1128, 1163, 1162, 1161, 1162]
[923, 888, 889, 854, 819, 818, 783, 782, 781, 816, 781, 782, 781, 782, 817, 782]
[707, 742, 777, 812, 811, 776, 811, 846, 811, 810, 775, 776, 777, 778, 743, 742]
[363, 364, 363, 398, 397, 362, 397, 362, 397, 396, 395, 394, 395, 360, 325, 326]
[379, 344, 345, 346, 311, 312, 277, 312, 311, 346, 381, 380, 415, 416, 415, 416]
[667, 632, 597, 562, 597, 598, 633, 668, 667, 666, 701, 736, 701, 702, 701, 666]
[47, 48, 13, 14, 49, 84, 49, 84, 85, 84, 85, 86, 121, 86, 121, 86]
[963, 928, 929, 928, 929, 964, 963, 998, 963, 962, 963, 964, 963, 998, 997, 996]
[781, 782, 817, 852, 817, 852, 817, 852, 817, 818, 819, 784, 785, 784, 785, 784]
[975, 940, 939, 938, 903, 904, 939, 974, 973, 938, 939, 940, 975, 976, 977, 1012]
[959, 924, 925, 960, 925, 924, 925, 890, 889, 890, 925, 924, 959, 958, 959, 960]
[173, 208, 243, 208, 173, 208, 243, 208, 243, 278, 243, 278, 277, 276, 275, 240]
[1182, 1183, 1182, 1183, 1218, 1183, 1182, 1181, 1180, 1215, 1180, 1179, 1214, 1179, 1178, 1179]
[909, 908, 907, 942, 977, 976, 941, 976, 1011, 1046, 1045, 1046, 1081, 1046, 1045, 1046]
[740, 739, 740, 741, 706, 705, 704, 705, 704, 669, 670, 671, 636, 635, 600, 565]
[1005, 1006, 971, 936, 935, 936, 937, 936, 935, 936, 971, 972, 971, 936, 971, 970]
[441, 406, 441, 476, 441, 406, 405, 406, 371, 370, 369, 370, 405, 440, 441, 476]
[397, 362, 327, 328, 363, 362, 361, 360, 359, 324, 359, 394, 393, 428, 429, 464]
[564, 565, 530, 495, 460, 495, 494, 493, 528, 493, 492, 491, 456, 421, 386, 351]
[170, 169, 168, 167, 166, 167, 132, 133, 168, 167, 166, 201, 200, 199, 198, 199]
[206, 171, 170, 169, 134, 169, 134, 133, 132, 97, 62, 61, 96, 97, 96, 97]
[592, 627, 628, 663, 662, 627, 592, 591, 592, 627, 626, 627, 628, 627, 662, 661]
[1161, 1162, 1163, 1162, 1127, 1092, 1057, 1056, 1091, 1092, 1127, 1162, 1197, 1162, 1197, 1198]
[765, 764, 765, 800, 765, 764, 765, 764, 765, 730, 731, 732, 731, 732, 731, 730]
[1042, 1077, 1112, 1111, 1076, 1075, 1076, 1077, 1112, 1111, 1146, 1111, 1076, 1075, 1110, 1109]
[437, 472, 473, 438, 437, 436, 435, 470, 471, 470, 469, 504, 469, 434, 469, 504]
[142, 177, 142, 177, 178, 179, 214, 215, 250, 251, 252, 251, 286, 285, 286, 287]
[978, 1013, 1048, 1047, 1082, 1047, 1012, 1011, 976, 1011, 1046, 1081, 1046, 1045, 1010, 1011]
[220, 185, 220, 219, 184, 219, 220, 185, 150, 185, 186, 151, 152, 187, 222, 187]
[50, 51, 50, 85, 86, 51, 86, 85, 86, 85, 50, 15, 16, 51, 52, 51]
[384, 349, 314, 315, 280, 245, 280, 245, 244, 245, 280, 279, 314, 315, 350, 315]
[588, 553, 552, 587, 622, 621, 620, 585, 550, 551, 552, 587, 552, 587, 586, 587]
[469, 468, 467, 468, 469, 470, 469, 468, 469, 504, 469, 468, 467, 432, 431, 396]
[1097, 1132, 1167, 1166, 1167, 1202, 1201, 1202, 1201, 1200, 1199, 1198, 1197, 1196, 1195, 1194]
[683, 682, 717, 716, 715, 716, 751, 752, 753, 788, 753, 754, 755, 756, 721, 686]
[575, 540, 575, 574, 575, 576, 575, 610, 645, 680, 645, 644, 679, 714, 749, 748]
[393, 428, 429, 430, 429, 394, 429, 428, 427, 392, 393, 428, 427, 426, 391, 392]
[261, 262, 261, 296, 295, 260, 261, 226, 227, 228, 193, 158, 157, 192, 227, 262]
[146, 181, 182, 147, 146, 181, 216, 181, 180, 215, 216, 215, 216, 181, 182, 183]
[695, 694, 693, 694, 693, 694, 659, 660, 659, 624, 623, 588, 623, 588, 589, 554]
[693, 728, 729, 764, 765, 766, 801, 836, 837, 872, 871, 870, 869, 834, 835, 836]
[891, 890, 855, 856, 891, 856, 857, 892, 893, 892, 857, 822, 821, 820, 855, 856]
[673, 638, 603, 568, 569, 570, 571, 536, 501, 500, 499, 464, 429, 430, 429, 464]
[1196, 1161, 1162, 1161, 1160, 1161, 1162, 1197, 1198, 1163, 1198, 1199, 1164, 1165, 1166, 1201]
[834, 835, 836, 871, 836, 871, 906, 941, 906, 907, 908, 909, 874, 875, 840, 839]
[419, 454, 489, 490, 525, 560, 595, 594, 559, 560, 559, 524, 523, 522, 523, 524]
[1077, 1076, 1075, 1074, 1039, 1038, 1039, 1038, 1003, 1004, 1039, 1040, 1039, 1038, 1003, 1004]
[489, 488, 523, 558, 593, 628, 663, 628, 663, 698, 699, 664, 665, 630, 629, 628]
[690, 691, 690, 689, 690, 689, 724, 725, 690, 689, 690, 655, 656, 621, 622, 657]
[1029, 1030, 1029, 994, 995, 996, 995, 994, 995, 996, 961, 960, 925, 960, 995, 996]
[453, 454, 455, 490, 525, 560, 559, 560, 559, 594, 595, 630, 629, 628, 663, 664]
[390, 425, 424, 423, 458, 423, 424, 389, 354, 355, 356, 321, 356, 357, 356, 391]
[619, 618, 583, 584, 619, 618, 619, 620, 619, 654, 655, 656, 655, 654, 689, 688]
[741, 742, 741, 742, 741, 742, 743, 778, 779, 744, 709, 708, 707, 708, 709, 710]
[858, 859, 860, 861, 896, 931, 932, 931, 930, 895, 860, 859, 858, 859, 860, 861]
[653, 652, 651, 650, 685, 650, 649, 614, 649, 650, 649, 614, 649, 684, 683, 718]
[1076, 1111, 1076, 1075, 1074, 1073, 1108, 1109, 1110, 1075, 1076, 1111, 1076, 1077, 1076, 1041]
[218, 253, 252, 287, 286, 321, 322, 321, 320, 321, 286, 321, 322, 323, 324, 359]
[203, 204, 205, 170, 169, 168, 203, 168, 133, 134, 99, 134, 133, 134, 133, 132]
[392, 391, 390, 425, 390, 355, 390, 425, 460, 461, 426, 391, 426, 425, 390, 355]
[709, 710, 745, 710, 711, 710, 711, 746, 745, 746, 745, 746, 711, 676, 711, 712]
[621, 586, 587, 622, 587, 586, 621, 622, 621, 620, 619, 584, 549, 548, 547, 546]
[874, 873, 908, 909, 874, 909, 910, 945, 910, 875, 910, 909, 910, 945, 910, 909]
[1170, 1135, 1136, 1137, 1138, 1173, 1208, 1207, 1206, 1171, 1172, 1137, 1102, 1067, 1068, 1103]
[589, 588, 587, 622, 587, 586, 621, 656, 655, 656, 657, 658, 623, 658, 693, 728]
[551, 516, 551, 516, 515, 550, 551, 550, 515, 516, 515, 516, 551, 586, 585, 586]
[893, 858, 857, 858, 859, 894, 895, 896, 931, 966, 1001, 966, 967, 968, 1003, 1004]
[829, 864, 899, 900, 865, 864, 899, 864, 863, 864, 865, 866, 865, 866, 831, 832]
[689, 690, 691, 656, 655, 656, 655, 620, 585, 584, 585, 584, 585, 586, 621, 622]
[1059, 1094, 1129, 1128, 1127, 1128, 1163, 1198, 1197, 1162, 1161, 1126, 1127, 1126, 1127, 1128]
[1027, 1028, 1063, 1028, 1063, 1098, 1063, 1064, 1099, 1100, 1065, 1100, 1099, 1098, 1099, 1064]
[639, 638, 637, 672, 673, 672, 671, 672, 637, 672, 707, 708, 673, 708, 709, 674]
[230, 229, 228, 263, 298, 263, 298, 333, 368, 367, 366, 367, 368, 369, 334, 369]
[766, 731, 766, 731, 732, 733, 768, 769, 734, 733, 698, 663, 628, 593, 592, 593]
[931, 932, 967, 968, 1003, 1004, 1039, 1074, 1109, 1110, 1111, 1112, 1113, 1148, 1149, 1148]
[160, 159, 194, 229, 194, 229, 228, 227, 262, 227, 228, 193, 194, 229, 264, 299]
[803, 804, 769, 804, 803, 768, 769, 734, 735, 700, 665, 700, 665, 664, 699, 698]
[552, 587, 622, 657, 622, 587, 552, 551, 586, 621, 622, 587, 586, 551, 586, 621]
[646, 645, 644, 643, 678, 643, 608, 609, 644, 679, 680, 645, 680, 645, 610, 645]
[675, 710, 675, 676, 675, 676, 675, 674, 675, 710, 745, 744, 743, 778, 777, 742]
[692, 691, 726, 727, 728, 763, 798, 763, 762, 727, 726, 761, 762, 727, 726, 725]
[348, 349, 314, 349, 384, 349, 350, 315, 350, 385, 420, 385, 350, 315, 350, 315]
[260, 261, 226, 225, 224, 225, 226, 227, 192, 191, 192, 193, 194, 229, 230, 195]
[151, 152, 153, 152, 117, 82, 47, 82, 81, 116, 81, 80, 45, 44, 79, 78]
[993, 958, 993, 1028, 1027, 1026, 1061, 1060, 1061, 1062, 1027, 1062, 1063, 1064, 1065, 1066]
[1004, 969, 934, 899, 898, 863, 864, 863, 864, 899, 934, 935, 900, 935, 936, 937]
[583, 618, 583, 548, 583, 548, 513, 478, 477, 476, 511, 510, 545, 580, 615, 614]
[357, 392, 391, 390, 425, 390, 391, 356, 391, 392, 391, 426, 461, 496, 461, 426]
[961, 926, 961, 962, 997, 1032, 1067, 1032, 1067, 1068, 1103, 1068, 1103, 1102, 1137, 1172]
[644, 643, 644, 643, 608, 609, 610, 611, 610, 611, 610, 609, 644, 643, 644, 645]
[706, 705, 704, 669, 634, 635, 636, 635, 600, 599, 634, 635, 600, 565, 530, 565]
[919, 884, 919, 954, 955, 920, 919, 920, 919, 884, 919, 884, 919, 954, 989, 954]
[93, 128, 129, 130, 95, 130, 129, 94, 93, 94, 93, 128, 163, 198, 197, 232]
[19, 20, 55, 20, 55, 90, 55, 54, 55, 20, 19, 20, 55, 90, 125, 124]
[749, 714, 713, 678, 677, 678, 679, 714, 679, 644, 645, 610, 575, 540, 505, 504]
[345, 344, 379, 380, 415, 450, 449, 484, 449, 484, 483, 482, 481, 516, 515, 514]
[278, 243, 278, 279, 314, 315, 350, 315, 314, 313, 314, 349, 348, 313, 312, 277]
[175, 174, 139, 104, 103, 138, 139, 140, 139, 174, 173, 208, 209, 208, 173, 174]
[1217, 1218, 1183, 1182, 1181, 1146, 1147, 1112, 1113, 1114, 1149, 1150, 1185, 1186, 1151, 1150]
[544, 579, 544, 509, 510, 511, 512, 547, 548, 547, 582, 547, 512, 477, 512, 511]
[196, 197, 162, 127, 92, 127, 162, 163, 164, 163, 162, 161, 160, 159, 124, 123]
[581, 546, 581, 580, 579, 578, 543, 508, 507, 472, 471, 436, 401, 436, 435, 434]
[231, 232, 197, 198, 163, 164, 129, 130, 165, 130, 129, 164, 163, 164, 163, 198]
[75, 110, 111, 112, 147, 146, 111, 110, 75, 74, 73, 74, 75, 40, 39, 38]
[806, 841, 806, 771, 736, 771, 736, 701, 736, 701, 666, 701, 666, 631, 666, 667]
[70, 105, 70, 105, 70, 105, 104, 69, 34, 69, 70, 69, 104, 139, 174, 173]
[541, 506, 471, 472, 471, 506, 505, 540, 539, 540, 539, 540, 505, 504, 505, 506]
[258, 257, 256, 255, 290, 291, 290, 289, 288, 289, 290, 291, 290, 289, 288, 323]
[244, 243, 242, 277, 312, 311, 310, 275, 240, 205, 240, 275, 310, 311, 310, 311]
[1104, 1139, 1140, 1105, 1106, 1071, 1036, 1035, 1034, 1033, 1032, 1031, 996, 995, 996, 961]
[1102, 1067, 1066, 1065, 1064, 1029, 994, 995, 996, 997, 962, 963, 998, 1033, 998, 1033]
[1096, 1095, 1130, 1129, 1094, 1059, 1024, 989, 988, 1023, 988, 1023, 1022, 1023, 988, 1023]
[933, 898, 899, 898, 897, 896, 861, 896, 861, 896, 861, 896, 861, 860, 861, 826]
[790, 825, 826, 825, 790, 791, 792, 791, 790, 791, 826, 861, 896, 931, 896, 897]
[350, 349, 350, 315, 314, 313, 314, 315, 350, 385, 350, 385, 350, 315, 280, 279]
[152, 151, 116, 115, 116, 81, 116, 117, 116, 117, 82, 81, 82, 83, 84, 83]
[245, 244, 279, 278, 279, 244, 245, 244, 243, 278, 279, 278, 243, 244, 279, 280]
[329, 294, 293, 258, 259, 258, 257, 222, 223, 258, 293, 328, 327, 328, 293, 328]
[733, 698, 697, 696, 661, 626, 627, 592, 591, 556, 555, 554, 519, 518, 483, 518]
[226, 227, 228, 193, 228, 263, 228, 193, 228, 263, 264, 229, 230, 195, 194, 193]
[38, 73, 74, 109, 74, 109, 144, 143, 178, 177, 142, 177, 142, 141, 106, 141]
[52, 53, 52, 17, 16, 51, 16, 15, 16, 17, 16, 17, 18, 17, 18, 53]
[164, 129, 130, 129, 94, 95, 96, 95, 96, 97, 96, 61, 96, 61, 60, 61]
[824, 789, 790, 755, 756, 757, 792, 791, 790, 755, 754, 753, 718, 683, 684, 719]
[931, 896, 931, 966, 965, 1000, 1035, 1036, 1001, 1002, 1001, 1036, 1037, 1002, 1037, 1002]
[333, 334, 369, 404, 405, 404, 405, 404, 403, 368, 367, 368, 333, 334, 369, 368]
[275, 310, 309, 274, 309, 274, 275, 276, 311, 276, 277, 278, 313, 314, 313, 278]
[308, 307, 308, 309, 310, 275, 276, 311, 312, 313, 314, 315, 280, 279, 280, 245]
