traj_id,cell_id
4888,683
4888,684
4888,719
4888,720
4888,719
4888,718
4888,717
4888,752
4888,753
4889,615
4889,650
4889,685
4889,686
4889,721
4889,722
4889,687
4889,688
4889,723
4889,724
4890,306
4890,305
4890,304
4890,303
4890,302
4890,267
4890,266
4890,265
4890,264
4890,263
4890,262
4890,297
4890,296
4890,295
4890,294
4890,259
4890,258
4890,257
4890,292
4890,291
4890,326
4890,325
4890,290
4890,289
4891,608
4891,643
4891,642
4891,641
4891,676
4891,675
4891,640
4891,639
4891,604
4891,569
4891,568
4891,533
4891,534
4891,499
4892,724
4892,723
4892,724
4892,723
4892,724
4892,759
4892,760
4892,725
4892,690
4892,655
4892,654
4892,619
4892,584
4892,549
4892,514
4892,479
4892,478
4892,443
4892,442
4892,407
4892,406
4892,405
4892,404
4892,369
4892,368
4892,403
4892,402
4892,401
4892,400
4892,399
4892,434
4892,433
4892,468
4892,503
4892,502
4892,537
4892,572
4892,607
4892,572
4892,571
4892,606
4893,514
4893,513
4893,478
4893,513
4893,478
4893,443
4893,442
4893,407
4893,406
4893,405
4893,404
4893,369
4893,368
4893,403
4893,402
4893,401
4893,400
4893,399
4893,434
4893,433
4893,468
4893,469
4893,470
4893,471
4893,472
4893,473
4893,474
4893,475
4893,476
4893,477
4893,478
4893,479
4893,480
4893,481
4893,482
4893,481
4893,480
4893,479
4893,478
4893,477
4893,476
4893,475
4893,474
4893,473
4893,438
4893,437
4893,436
4893,435
4893,434
4893,433
4893,432
4893,397
4893,396
4893,361
4893,326
4893,325
4893,290
4893,255
4893,254
4893,219
4893,218
4893,183
4893,182
4893,147
4893,146
4893,111
4893,110
4893,75
4893,110
4893,109
4893,144
4893,143
4893,178
4893,177
4893,212
4893,177
4894,754
4894,719
4894,684
4894,649
4894,614
4894,579
4894,544
4894,579
4895,724
4895,723
4895,724
4895,759
4895,760
4895,725
4895,690
4895,655
4895,654
4895,619
4895,584
4895,549
4895,514
4895,479
4895,478
4895,443
4895,442
4895,407
4895,372
4895,337
4895,302
4895,267
4895,232
4895,197
4895,162
4895,127
4895,128
4895,93
4895,58
4895,93
4895,92
4895,91
4895,56
4895,55
4895,54
4895,19
4895,18
4895,17
4895,13
4895,12
4896,324
4896,325
4896,326
4896,361
4896,396
4896,397
4896,432
4896,433
4896,468
4896,469
4896,434
4896,399
4896,400
4896,401
4896,402
4896,403
4896,368
4896,369
4896,404
4896,405
4896,406
4896,441
4896,406
4896,407
4896,442
4896,443
4896,478
4896,479
4896,514
4896,549
4896,584
4896,619
4896,654
4896,689
4896,724
4896,723
4896,724
4897,642
4898,476
4898,477
4898,478
4898,443
4898,442
4898,407
4898,406
4898,405
4898,404
4898,369
4898,368
4898,367
4898,402
4898,401
4898,400
4898,399
4898,434
4898,433
4898,468
4898,433
4898,398
4898,363
4898,362
4898,327
4899,578
4899,543
4899,544
4899,545
4899,580
4899,581
4899,616
4899,651
4899,686
4899,721
4899,722
4899,687
4899,688
4899,723
4899,724
4900,755
4900,720
4900,719
4900,684
4900,649
4901,718
4901,753
4901,754
4901,719
4901,718
4901,717
4901,716
4901,681
4901,646
4901,645
4901,680
4901,679
4901,678
4901,643
4901,642
4901,607
4901,572
4901,537
4901,502
4901,503
4901,468
4901,433
4901,432
4901,397
4901,362
4901,361
4901,326
4901,325
4901,290
4901,255
4901,254
4901,219
4901,218
4901,183
4901,182
4901,147
4901,146
4901,111
4901,110
4901,75
4901,110
4901,109
4901,144
4901,143
4901,178
4901,177
4901,212
4901,177
4901,176
4901,141
4901,106
4902,753
4902,718
4902,717
4902,716
4902,681
4902,646
4902,611
4902,576
4902,575
4902,610
4902,575
4902,574
4903,724
4903,723
4903,688
4903,687
4903,652
4903,617
4903,582
4903,547
4903,548
4903,513
4903,478
4903,443
4903,444
4903,409
4903,374
4903,373
4903,408
4904,754
4904,789
4904,790
4904,791
4904,826
4904,861
4904,896
4904,895
4904,896
4904,931
4904,966
4904,1001
4904,1036
4904,1071
4904,1070
4904,1105
4904,1140
4904,1175
4904,1176
4904,1141
4904,1140
4904,1105
4904,1070
4904,1071
4904,1036
4904,1001
4904,966
4904,931
4904,932
4904,931
4904,896
4904,895
4904,896
4904,861
4904,826
4905,753
4905,718
4905,717
4905,716
4905,681
4905,646
4905,611
4905,610
4906,823
4906,788
4906,789
4906,754
4906,719
4906,754
4907,611
4907,576
4907,575
4907,610
4907,575
4907,574
4908,339
4908,374
4908,409
4908,444
4908,443
4908,478
4908,513
4908,514
4908,515
4908,514
4908,549
4908,584
4909,648
4909,649
4909,650
4909,685
4909,650
4909,615
4909,616
4909,615
4909,580
4909,545
4909,510
4909,475
4909,440
4909,405
4909,404
4909,369
4909,368
4909,403
4909,402
4909,401
4909,400
4909,399
4909,434
4909,433
4909,468
4909,433
4909,432
4909,397
4909,396
4909,361
4909,326
4909,325
4909,290
4909,255
4909,254
4909,219
4909,218
4909,183
4909,182
4909,181
4909,146
4909,111
4909,110
4909,75
4909,40
4909,39
4909,4
4909,5
4910,650
4910,649
4910,614
4910,579
4910,544
4910,545
4910,510
4910,511
4910,476
4910,477
4910,478
4910,443
4910,408
4911,796
4911,795
4911,796
4911,761
4911,760
4911,759
4911,794
4911,793
4911,828
4911,827
4911,826
4911,791
4911,790
4911,789
4911,824
4911,789
4911,788
4911,789
4911,754
4912,719
4912,684
4912,649
4912,614
4912,579
4912,544
4912,545
4913,505
4913,504
4913,539
4913,538
4913,573
4913,538
4913,573
4913,572
4913,607
4913,642
4913,641
4914,642
4914,607
4914,572
4914,607
4914,642
4914,643
4914,678
4914,713
4914,748
4914,783
4914,748
4914,749
4914,750
4914,785
4914,786
4914,787
4914,822
4914,857
4914,858
4915,513
4915,548
4915,547
4915,582
4915,617
4915,652
4915,651
4915,686
4915,721
4915,720
4915,755
4915,720
4916,724
4916,723
4916,724
4916,759
4916,760
4916,725
4916,690
4916,655
4916,654
4916,619
4916,584
4916,549
4916,514
4916,479
4916,478
4916,443
4916,442
4916,407
4916,406
4916,405
4916,406
4916,371
4916,336
4916,301
4916,266
4916,265
4917,859
4917,894
4917,929
4917,964
4917,999
4917,1034
4917,1033
4917,1032
4917,1067
4917,1066
4917,1101
4917,1136
4917,1171
4917,1206
4917,1204
4917,1205
4917,1206
4917,1171
4917,1136
4917,1101
4917,1066
4917,1067
4917,1032
4917,997
4917,962
4917,927
4917,892
4917,893
4917,858
4917,823
4918,719
4918,684
4918,649
4918,650
4918,615
4918,580
4918,581
4919,754
4919,789
4919,790
4919,755
4919,790
4919,791
4919,826
4919,861
4919,860
4919,859
4919,894
4919,895
4919,930
4919,929
4919,894
4919,859
4919,824
4919,859
4919,858
4920,548
4920,547
4920,512
4920,511
4920,476
4920,477
4920,442
4920,441
4920,406
4920,371
4920,336
4920,301
4921,611
4921,576
4921,541
4921,506
4921,505
4921,504
4921,505
4921,504
4921,503
4921,468
4921,433
4921,432
4921,397
4921,396
4921,361
4921,326
4921,325
4921,324
4921,323
4921,358
4921,357
4921,392
4921,391
4921,390
4921,389
4921,354
4921,319
4921,354
4922,266
4922,301
4922,266
4922,267
4922,232
4922,197
4922,196
4922,195
4922,160
4922,125
4922,126
4922,91
4922,56
4922,21
4922,22
4923,718
4923,753
4923,754
4923,719
4923,718
4923,717
4923,716
4923,681
4923,646
4923,645
4923,680
4923,679
4923,678
4923,643
4923,642
4923,607
4923,572
4923,537
4923,502
4923,503
4923,468
4923,433
4923,432
4923,397
4923,362
4923,361
4923,326
4923,291
4923,256
4923,221
4923,186
4923,221
4924,643
4924,678
4924,713
4924,748
4924,783
4924,748
4924,749
4924,784
4924,785
4924,820
4924,855
4924,856
4924,891
4924,856
4924,855
4924,890
4924,925
4924,924
4924,959
4924,958
4924,993
4924,1028
4924,1027
4924,1062
4924,1061
4924,1096
4924,1131
4924,1130
4924,1131
4924,1096
4924,1061
4924,1026
4924,991
4924,956
4924,957
4924,922
4924,957
4924,958
4924,959
4924,994
4924,995
4924,994
4924,959
4924,924
4924,889
4924,854
4924,819
4924,784
4924,749
4924,748
4924,713
4924,678
4924,643
4924,642
4924,607
4924,572
4924,537
4924,502
4924,503
4924,468
4924,433
4924,432
4924,397
4924,396
4924,361
4924,326
4924,325
4924,290
4924,255
4924,254
4924,219
4924,218
4924,183
4924,218
4924,217
4924,252
4924,251
4924,286
4924,285
4925,601
4925,602
4925,637
4925,602
4925,603
4925,568
4925,569
4925,570
4925,535
4925,536
4925,537
4925,572
4925,537
4925,502
4925,503
4925,468
4925,433
4925,434
4925,399
4925,400
4925,401
4925,402
4925,403
4925,368
4925,369
4925,404
4925,405
4925,406
4925,407
4925,442
4925,443
4925,478
4926,718
4926,753
4926,754
4926,719
4926,718
4926,717
4926,716
4926,681
4926,646
4926,611
4926,576
4926,575
4926,610
4926,575
4926,540
4926,539
4926,538
4926,573
4926,538
4926,573
4926,572
4926,607
4926,572
4926,607
4926,606
4926,571
4926,572
4926,571
4926,536
4926,571
4927,545
4927,544
4927,579
4927,614
4927,613
4927,612
4927,647
4927,648
4927,649
4927,650
4927,685
4927,686
4927,721
4927,722
4927,687
4928,657
4928,692
4928,691
4928,690
4928,725
4928,760
4928,759
4928,724
4928,723
4928,724
4928,723
4928,688
4928,687
4928,722
4928,721
4928,720
4928,685
4928,720
4928,719
4929,545
4929,544
4929,579
4929,614
4929,613
4929,612
4929,647
4930,304
4930,339
4930,374
4930,373
4930,408
4930,443
4930,478
4930,477
4930,476
4930,511
4930,510
4930,545
4930,544
4930,579
4930,614
4931,399
4931,434
4931,469
4931,470
4931,471
4931,506
4931,541
4931,576
4931,577
4931,612
4931,647
4932,545
4932,544
4932,579
4932,614
4932,613
4933,467
4933,502
4933,503
4933,504
4933,505
4933,540
4933,575
4933,610
4933,611
4933,646
4933,681
4933,716
4933,717
4934,684
4934,719
4934,754
4934,789
4934,790
4934,755
4934,790
4934,791
4934,826
4934,861
4934,860
4934,895
4934,896
4934,861
4934,862
4935,718
4935,717
4935,716
4935,681
4935,646
4935,611
4935,576
4935,541
4935,506
4935,505
4935,504
4935,503
4935,468
4935,433
4935,432
4935,397
4935,396
4935,361
4935,326
4935,325
4935,290
4935,255
4935,254
4935,219
4935,218
4935,183
4935,182
4935,147
4935,146
4935,111
4935,110
4935,75
4935,110
4935,109
4935,144
4935,143
4935,108
4935,107
4935,72
4936,784
4936,783
4936,818
4936,819
4936,820
4936,855
4936,856
4936,891
4936,926
4936,961
4936,996
4936,997
4936,1032
4936,1067
4936,1032
4936,1033
4936,1034
4936,999
4936,1000
4936,1001
4936,966
4936,967
4936,968
4936,933
4936,898
4936,899
4936,864
4936,865
4936,830
4936,795
4936,760
4936,725
4936,690
4936,655
4936,654
4936,619
4936,584
4936,583
4936,618
4936,617
4936,582
4936,547
4936,546
4937,754
4937,719
4937,718
4937,717
4938,754
4938,719
4938,718
4938,717
4938,716
4938,681
4938,646
4938,611
4938,576
4938,575
4938,610
4938,575
4938,574
4938,573
4938,538
4938,537
4938,536
4938,501
4938,502
4939,721
4939,686
4939,651
4939,652
4939,617
4939,582
4939,547
4939,548
4939,513
4939,478
4939,443
4939,442
4939,407
4939,406
4939,405
4939,404
4939,369
4939,368
4939,403
4939,402
4939,401
4939,400
4939,399
4939,434
4939,433
4939,468
4939,433
4939,432
4939,397
4939,362
4939,361
4939,326
4939,291
4940,724
4940,723
4940,724
4940,723
4940,724
4940,759
4940,760
4940,795
4940,794
4940,793
4940,828
4940,827
4940,826
4940,791
4940,790
4940,789
4940,824
4940,823
4941,266
4941,301
4941,266
4941,265
4941,264
4941,263
4941,298
4941,333
4941,368
4941,403
4941,438
4941,437
4941,472
4941,507
4941,542
4941,507
4941,472
4941,437
4941,402
4941,367
4941,368
4941,333
4941,298
4941,263
4941,262
4941,297
4941,262
4941,261
4941,226
4941,191
4941,156
4941,121
4941,86
4941,51
4941,16
4942,545
4942,510
4942,511
4942,512
4942,513
4942,478
4942,443
4942,444
4942,409
4942,374
4942,339
4942,304
4942,303
4942,302
4942,267
4942,266
4942,265
4943,754
4943,753
4943,788
4943,823
4943,788
4943,789
4943,824
4943,859
4943,858
4944,932
4944,931
4944,896
4944,861
4944,826
4944,791
4944,790
4944,755
4944,790
4944,789
4944,788
4945,570
4945,535
4945,536
4945,537
4945,538
4945,573
4945,538
4945,539
4945,504
4945,505
4945,540
4945,505
4945,506
4945,507
4945,542
4945,543
4945,544
4945,579
4945,614
4945,649
4945,684
4946,542
4946,507
4946,472
4946,437
4946,402
4946,403
4946,368
4946,367
4946,402
4946,401
4946,400
4946,399
4946,434
4946,433
4946,468
4946,467
4946,502
4946,537
4946,572
4946,607
4946,642
4946,643
4946,678
4946,713
4946,748
4946,783
4946,818
4946,819
4947,514
4947,549
4947,584
4947,619
4947,654
4947,655
4947,690
4947,725
4947,690
4947,691
4947,656
4947,621
4947,622
4947,587
4947,588
4947,623
4947,624
4947,625
4947,660
4947,695
4947,696
4947,731
4947,766
4947,801
4947,802
4947,837
4947,872
4947,873
4947,908
4947,873
4947,874
4947,839
4947,838
4947,803
4948,754
4948,719
4948,720
4948,721
4948,686
4948,651
4948,652
4948,617
4948,582
4948,547
4948,548
4948,513
4948,478
4948,443
4948,444
4948,409
4948,374
4948,339
4948,304
4948,269
4948,234
4948,235
4948,200
4948,165
4948,130
4948,129
4948,94
4948,59
4948,24
4948,23
4948,24
4948,59
4948,94
4948,129
4948,130
4949,334
4949,299
4949,264
4949,263
4949,262
4949,297
4949,296
4949,295
4949,296
4949,295
4949,294
4949,259
4949,258
4949,257
4949,292
4949,291
4950,514
4950,513
4950,548
4950,547
4950,546
4950,545
4950,544
4950,543
4950,508
4950,507
4950,542
4950,577
4950,612
4951,304
4951,269
4951,270
4951,235
4951,234
4951,269
4951,304
4951,339
4951,374
4951,409
4951,444
4951,443
4951,478
4951,513
4951,548
4952,640
4952,639
4952,638
4952,673
4952,638
4952,637
4952,602
4952,603
4952,568
4952,569
4952,604
4952,605
4953,755
4953,720
4953,719
4953,718
4953,717
4953,716
4953,681
4953,646
4953,611
4953,576
4954,755
4954,720
4954,719
4954,754
4954,753
4954,788
4954,823
4954,788
4954,789
4954,824
4954,859
4954,858
4954,857
4954,822
4954,787
4954,786
4954,785
4954,750
4954,749
4954,748
4954,747
4954,782
4955,573
4955,538
4955,539
4955,504
4955,503
4955,468
4955,433
4955,432
4955,397
4955,396
4955,361
4955,326
4955,325
4955,290
4955,255
4955,254
4955,219
4955,218
4955,183
4955,148
4955,149
4955,114
4955,79
4955,80
4955,45
4955,10
4955,11
4955,12
4955,11
4956,724
4956,723
4956,724
4956,759
4956,760
4956,795
4956,794
4956,793
4956,828
4956,827
4956,826
4956,791
4956,790
4956,789
4956,824
4956,789
4956,788
4956,823
4956,788
4956,787
4956,752
4956,751
4956,750
4956,715
4956,714
4956,713
4956,712
4957,754
4957,719
4957,718
4957,717
4957,716
4957,681
4957,646
4957,611
4957,576
4957,575
4957,610
4957,575
4957,574
4957,573
4957,538
4957,537
4957,536
4957,501
4957,502
4958,547
4958,546
4958,545
4958,544
4958,543
4958,508
4958,507
4958,542
4958,577
4958,576
4958,575
4958,610
4958,575
4958,574
4959,685
4959,720
4959,719
4959,720
4959,721
4959,686
4959,651
4959,650
4959,615
4959,616
4959,581
4959,546
4959,511
4959,546
4960,718
4960,683
4960,648
4960,649
4960,614
4960,579
4960,544
4960,543
4960,508
4960,507
4961,642
4961,641
4961,642
4961,607
4961,572
4961,607
4961,572
4961,537
4961,502
4961,503
4961,468
4961,433
4961,434
4961,399
4961,400
4961,401
4961,402
4961,403
4961,368
4961,369
4961,404
4961,405
4961,440
4961,441
4961,476
4961,441
4962,327
4962,326
4962,361
4962,396
4962,397
4962,432
4962,433
4962,468
4962,503
4962,504
4962,505
4962,540
4962,505
4962,506
4962,507
4962,542
4962,543
4962,544
4962,545
4963,754
4963,719
4963,684
4963,649
4963,650
4963,615
4963,580
4963,545
4963,510
4963,511
4963,476
4963,477
4963,478
4963,443
4963,408
4963,373
4963,374
4963,339
4963,304
4963,269
4963,234
4963,235
4963,200
4963,165
4963,130
4964,573
4964,608
4964,643
4964,644
4964,645
4964,680
4964,715
4964,750
4964,751
4964,752
4964,787
4964,788
4964,823
4964,788
4964,823
4964,788
4964,789
4964,824
4965,717
4965,682
4965,647
4965,612
4965,577
4965,576
4965,577
4965,542
4965,543
4965,544
4965,509
4965,510
4965,511
4965,476
4966,721
4966,720
4966,685
4966,720
4966,719
4966,718
4966,717
4966,716
4966,681
4966,646
4966,645
4967,514
4967,513
4967,548
4967,547
4967,582
4967,617
4967,652
4967,651
4968,721
4968,720
4968,685
4968,650
4968,649
4968,614
4968,613
4968,612
4968,611
4968,576
4968,541
4968,506
4968,505
4968,504
4968,503
4968,538
4968,537
4969,823
4969,788
4969,787
4969,752
4969,751
4969,750
4969,715
4969,680
4969,681
4969,646
4969,645
4969,644
4969,643
4969,642
4970,535
4970,536
4970,537
4970,572
4970,537
4970,502
4970,503
4970,468
4970,433
4970,434
4970,399
4970,400
4970,401
4970,402
4970,403
4970,368
4970,369
4970,404
4970,405
4970,440
4970,441
4970,442
4970,477
4971,330
4971,329
4971,364
4971,365
4971,400
4971,435
4971,470
4971,505
4971,540
4971,575
4971,610
4971,611
4971,646
4971,681
4971,716
4971,717
4971,752
4971,753
4971,788
4971,823
4971,788
4972,673
4972,674
4972,675
4972,676
4972,641
4972,642
4972,607
4972,572
4973,685
4973,684
4973,649
4973,614
4973,579
4974,685
4974,650
4974,615
4974,580
4974,545
4974,510
4974,511
4974,476
4974,477
4974,478
4974,443
4974,408
4974,373
4974,374
4974,339
4975,573
4975,538
4975,539
4975,504
4975,503
4975,468
4975,433
4975,432
4975,397
4975,396
4975,361
4975,326
4975,325
4975,290
4975,255
4975,254
4975,219
4975,218
4975,183
4975,148
4975,149
4975,114
4975,79
4975,80
4975,45
4975,10
4975,11
4975,12
4975,11
4976,602
4976,603
4976,568
4976,569
4976,570
4976,535
4976,500
4976,465
4976,430
4976,395
4976,396
4976,361
4976,326
4976,291
4976,292
4976,257
4976,258
4976,259
4976,294
4976,259
4977,790
4977,755
4977,754
4977,719
4977,684
4977,683
4977,648
4977,647
4977,612
4977,611
4977,576
4977,611
4977,612
4977,647
4977,648
4977,683
4977,718
4977,719
4977,754
4977,755
4977,720
4977,719
4977,684
4977,719
4977,718
4977,753
4977,718
4977,719
4977,684
4977,649
4977,614
4977,579
4977,544
4977,543
4977,508
4977,543
4977,578
4977,579
4977,614
4977,649
4977,684
4977,719
4977,754
4977,719
4977,684
4977,649
4977,648
4977,613
4977,578
4977,543
4977,508
4978,719
4978,684
4978,649
4978,614
4978,579
4978,544
4978,545
4978,510
4978,475
4978,440
4978,405
4978,404
4978,369
4978,368
4978,367
4978,402
4978,367
4978,332
4978,297
4978,262
4978,227
4978,226
4978,191
4978,156
4978,121
4978,86
4978,51
4978,16
4978,17
4978,13
4978,12
4979,823
4979,788
4979,789
4979,824
4979,859
4979,858
4979,893
4979,928
4979,929
4979,894
4979,893
4979,894
4980,601
4980,566
4980,565
4980,566
4980,531
4980,532
4980,533
4980,534
4980,499
4980,500
4980,535
4980,536
4980,537
4980,572
4980,537
4980,502
4980,503
4980,468
4980,433
4980,434
4980,399
4980,400
4980,401
4980,402
4980,403
4980,368
4980,369
4980,404
4980,405
4980,406
4980,441
4980,406
4980,407
4980,442
4980,443
4980,478
4981,443
4981,408
4981,443
4981,444
4981,479
4981,444
4981,479
4981,444
4981,479
4981,480
4981,515
4981,480
4981,515
4981,516
4981,551
4981,586
4981,621
4981,622
4981,657
4981,622
4981,623
4981,624
4981,659
4981,694
4981,693
4981,658
4981,657
4981,692
4981,657
4981,622
4981,623
4981,624
4981,625
4981,660
4982,754
4982,719
4982,754
4982,789
4982,788
4982,823
4982,788
4982,787
4982,752
4982,751
4982,750
4982,715
4982,714
4982,713
4982,712
4982,677
4983,724
4983,723
4983,688
4983,687
4983,652
4983,617
4983,582
4983,581
4984,718
4984,717
4984,716
4984,681
4984,646
4984,645
4984,644
4984,643
4984,642
4985,788
4985,823
4985,788
4985,789
4985,824
4985,789
4985,790
4985,791
4985,826
4985,827
4985,828
4985,793
4985,794
4985,795
4985,760
4985,759
4985,724
4985,723
4985,724
4986,715
4986,714
4986,713
4986,712
4986,677
4986,642
4986,643
4986,644
4986,645
4986,646
4986,681
4987,684
4987,649
4987,614
4987,613
4987,612
4987,577
4987,576
4987,577
4987,542
4987,507
4987,472
4987,437
4987,438
4988,893
4988,858
4988,859
4989,482
4989,517
4989,552
4989,587
4989,586
4989,551
4989,516
4989,515
4989,550
4989,585
4989,584
4989,583
4989,618
4989,617
4989,652
4989,651
4989,686
4989,651
4990,545
4990,510
4990,475
4990,440
4990,405
4990,404
4990,369
4990,368
4990,367
4990,402
4990,367
4990,332
4990,297
4990,262
4990,261
4990,226
4990,191
4990,156
4990,121
4990,86
4990,51
4990,16
4991,796
4991,761
4991,760
4991,725
4991,690
4991,655
4991,654
4991,619
4991,584
4991,549
4991,514
4991,479
4991,478
4991,443
4991,408
4991,407
4991,372
4991,337
4991,302
4991,267
4991,232
4991,197
4991,162
4991,127
4991,128
4991,93
4991,92
4991,91
4991,56
4991,55
4991,54
4991,19
4991,18
4991,17
4991,13
4991,12
4992,360
4992,359
4992,324
4992,325
4992,326
4992,361
4992,396
4992,397
4992,432
4992,433
4992,468
4992,503
4992,504
4992,505
4992,540
4992,575
4992,610
4992,611
4992,646
4992,681
4992,716
4992,717
4992,752
4992,753
4993,721
4993,720
4993,685
4993,720
4993,719
4993,754
4993,789
4993,788
4993,823
4994,331
4994,366
4994,331
4994,330
4994,295
4994,296
4994,297
4994,298
4994,263
4994,264
4994,265
4994,266
4994,267
4994,302
4994,267
4995,651
4995,686
4995,721
4995,686
4995,685
4995,650
4995,649
4995,614
4995,613
4995,612
4995,577
4995,542
4996,585
4996,584
4996,549
4996,514
4996,479
4996,478
4996,443
4996,442
4996,407
4996,406
4996,405
4996,404
4996,369
4996,368
4996,367
4996,402
4996,367
4996,332
4996,297
4996,262
4996,227
4996,226
4996,191
4996,192
4996,157
4996,156
4996,155
